const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x4B4E, 0x3A4B, 0x0884, 0x0083, 0x2289, 0x22C9, 0x22AA, 0x22C9, 0x1A68, 0x3ACB, 0x42CD, 0x3AAD, 0x3A8C, 0x326C, 0x3A6C, 0x3A6B,
 0x3A6B, 0x428C, 0x52ED, 0x4AEC, 0x4AED, 0x530D, 0x5B2D, 0x5B0D, 0x52EC, 0x52EC, 0x4ACC, 0x4AAC, 0x4ACC, 0x52EC, 0x52EC, 0x52EC,
 0x5B0D, 0x632D, 0x634E, 0x6B6E, 0x7BF0, 0x8431, 0x7BF0, 0x8411, 0x9492, 0x94D3, 0x94F3, 0x94B3, 0x8C92, 0x9CF4, 0xAD76, 0xB5F7,
 0xBE18, 0xB5F7, 0xB5D7, 0xAD96, 0x9D35, 0x8C92, 0x73CF, 0x6BD1, 0x634D, 0x636E, 0x52CB, 0x4249, 0x3A8A, 0x3AAC, 0x3AAC, 0x326A,
 0x2A29, 0x2A28, 0x3249, 0x3249, 0x3208, 0x3228, 0x3208, 0x636E, 0xA555, 0x8452, 0x7C30, 0x6B4C, 0x5AEA, 0x5289, 0x4A49, 0x630C,
 0x5B0C, 0x52CC, 0x52AB, 0x4A8B, 0x4A6B, 0x4A6B, 0x424A, 0x3A2A, 0x3A2A, 0x31E9, 0x2146, 0x10A4, 0x0843, 0x18E6, 0x2188, 0x2188,
 0x2167, 0x1126, 0x0084, 0x0022, 0x10A4, 0x2166, 0x29A8, 0x3208, 0x3A29, 0x424A, 0x428A, 0x4AAB, 0x52EC, 0x5B2D, 0x5B4E, 0x5B2E,
 0x5B4E, 0x5B4E, 0x5B4E, 0x5B4E, 0x5B2E, 0x5B2D, 0x5B4E, 0x532D, 0x532D, 0x534E, 0x322A, 0x0022, 0x1146, 0x22CA, 0x22A9, 0x22AA,
 0x22CA, 0x3B0C, 0x3AAC, 0x328C, 0x326B, 0x326B, 0x324B, 0x324B, 0x3A6B, 0x3A6B, 0x4ACC, 0x4ACC, 0x52ED, 0x5B2D, 0x5B2D, 0x5B0D,
 0x52EC, 0x4ACC, 0x4AAB, 0x4AAC, 0x4ACC, 0x52EC, 0x52ED, 0x5B0D, 0x5B2D, 0x634D, 0x636E, 0x6B8F, 0x8451, 0x8410, 0x8410, 0x8C72,
 0x94B3, 0x9D14, 0x9D14, 0x8C72, 0x8C72, 0x9D14, 0xB5F7, 0xC639, 0xBE18, 0xBE18, 0xB5F7, 0xA576, 0x9514, 0x7410, 0x73F0, 0x63B0,
 0x426B, 0x428B, 0x4AAB, 0x630B, 0x52AA, 0x4A8C, 0x42CD, 0x3A6C, 0x3A8C, 0x3AAC, 0x4B0D, 0x322A, 0x3A4A, 0x2A09, 0x3A6A, 0x4ACC,
 0x94F4, 0x8C92, 0x7BF0, 0x73AE, 0x630B, 0x5289, 0x4207, 0x5269, 0x630C, 0x5AEC, 0x52AB, 0x4A8B, 0x424A, 0x424A, 0x3209, 0x2167,
 0x1905, 0x10A5, 0x0884, 0x1085, 0x1085, 0x0844, 0x2147, 0x2187, 0x1147, 0x00A4, 0x0022, 0x0022, 0x0842, 0x0883, 0x2167, 0x3208,
 0x3A09, 0x3A49, 0x4AAB, 0x52AB, 0x52EC, 0x5B2D, 0x5B4E, 0x634E, 0x5B4E, 0x5B4E, 0x5B4E, 0x5B4E, 0x5B4E, 0x5B4E, 0x5B4E, 0x5B2D,
 0x5B2D, 0x534E, 0x42CC, 0x0884, 0x08A4, 0x2A89, 0x2AA9, 0x2A8A, 0x32EB, 0x3ACB, 0x326B, 0x324B, 0x324B, 0x326B, 0x3A6B, 0x3A6B,
 0x3AAC, 0x4AED, 0x4ACC, 0x52EC, 0x530D, 0x5B2D, 0x5B2D, 0x530D, 0x52EC, 0x4AAC, 0x4AAC, 0x52CC, 0x52EC, 0x52EC, 0x530D, 0x5B2D,
 0x632D, 0x634D, 0x6B6E, 0x7BF0, 0x8C71, 0x8430, 0x8C51, 0x94B3, 0x94D4, 0x9D14, 0x94D3, 0x8C52, 0x94D3, 0xB5D7, 0xC679, 0xC679,
 0xC659, 0xBE19, 0xADD7, 0x9D55, 0x94F4, 0x73F0, 0x7BF0, 0x6390, 0x1944, 0x1985, 0x2164, 0x2123, 0x2123, 0x2124, 0x2986, 0x31E7,
 0x31E8, 0x3A29, 0x4A8B, 0x4A6B, 0x4AAB, 0x3A09, 0x31E8, 0x31C8, 0x5AEC, 0xA535, 0x7BF0, 0x73AF, 0x6B4D, 0x62EC, 0x5AAA, 0x5289,
 0x5AAA, 0x5AEC, 0x52CB, 0x4A6A, 0x3A09, 0x2167, 0x08A4, 0x0863, 0x0863, 0x0844, 0x0844, 0x10A5, 0x20E7, 0x10A5, 0x1906, 0x29C8,
 0x1987, 0x08A4, 0x0843, 0x0043, 0x0042, 0x0042, 0x0863, 0x2166, 0x3A29, 0x426A, 0x4A8A, 0x52CB, 0x5AEC, 0x634E, 0x634E, 0x634E,
 0x634E, 0x634E, 0x634E, 0x634E, 0x634E, 0x634E, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B4E, 0x4AED, 0x1126, 0x0884, 0x326A, 0x3AAB, 0x328B,
 0x326A, 0x322A, 0x2A2B, 0x324B, 0x324B, 0x324B, 0x3A8C, 0x42AD, 0x4AED, 0x4AED, 0x52ED, 0x530D, 0x5B2D, 0x5B2D, 0x5B2D, 0x530C,
 0x4ACC, 0x4AAB, 0x4AAC, 0x52ED, 0x530D, 0x530D, 0x52EC, 0x5B2D, 0x634D, 0x6B6E, 0x6B8E, 0x8431, 0x8451, 0x8451, 0x94B2, 0x9CF3,
 0x9CF4, 0x9D14, 0x94B3, 0xA515, 0xAD96, 0xCE7A, 0xCE9A, 0xC67A, 0xC659, 0xBE18, 0xA596, 0xADB7, 0x8C93, 0x7BF0, 0x73F0, 0x638F,
 0x18E3, 0x08E2, 0x08C2, 0x0881, 0x0861, 0x0841, 0x0861, 0x18E3, 0x10E3, 0x1123, 0x1944, 0x2165, 0x3A08, 0x2965, 0x2104, 0x2924,
 0x31A6, 0x8430, 0x94D3, 0x73AF, 0x6B6E, 0x632C, 0x630B, 0x5ACA, 0x528A, 0x5249, 0x4A29, 0x31A7, 0x10C5, 0x0863, 0x0863, 0x0864,
 0x0844, 0x1064, 0x1085, 0x18E7, 0x2127, 0x31A8, 0x4A6B, 0x424A, 0x3A29, 0x39E8, 0x10C4, 0x0863, 0x0063, 0x0043, 0x0843, 0x08A4,
 0x2167, 0x426A, 0x4A8A, 0x52AB, 0x52EC, 0x5B2D, 0x634D, 0x634E, 0x634E, 0x634E, 0x634E, 0x634E, 0x636E, 0x634E, 0x5B4D, 0x5B2D,
 0x634E, 0x5B4E, 0x4AED, 0x1106, 0x0884, 0x3209, 0x4B0D, 0x42AC, 0x3A8C, 0x3A6B, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC, 0x42CD, 0x4AED,
 0x4AED, 0x530C, 0x530D, 0x5B2D, 0x634D, 0x634D, 0x5B0D, 0x52EC, 0x4AAC, 0x4AAC, 0x4ACC, 0x52EC, 0x52ED, 0x52ED, 0x5AED, 0x634D,
 0x634D, 0x6B8E, 0x73CF, 0x8C51, 0x8431, 0x9472, 0x9CF3, 0x9CF3, 0x9D14, 0x94D3, 0xA555, 0xAD97, 0xC659, 0xCE9B, 0xCE9A, 0xC67A,
 0xBE39, 0xB5D7, 0xB5D7, 0xADB7, 0x7C31, 0x8451, 0x6BAF, 0x638F, 0x18A2, 0x10E3, 0x10E2, 0x08A2, 0x0861, 0x0861, 0x1082, 0x1924,
 0x1903, 0x2165, 0x3A08, 0x4228, 0x3A08, 0x21A6, 0x10C2, 0x2125, 0x2966, 0x3166, 0x9D34, 0x8451, 0x736E, 0x630C, 0x5AEA, 0x5ACA,
 0x4A48, 0x31A6, 0x1905, 0x0863, 0x0863, 0x0863, 0x0843, 0x1085, 0x18E6, 0x1907, 0x1927, 0x2168, 0x39E9, 0x4A4A, 0x4249, 0x31C7,
 0x41E7, 0x4249, 0x3A08, 0x2146, 0x0883, 0x0863, 0x10C5, 0x1927, 0x10E5, 0x2987, 0x426A, 0x52AA, 0x52CB, 0x5B0C, 0x634D, 0x634E,
 0x634E, 0x632D, 0x634E, 0x634E, 0x634E, 0x634E, 0x5B4D, 0x5B4D, 0x636E, 0x636D, 0x3A4A, 0x0884, 0x0865, 0x1927, 0x532D, 0x4B0D,
 0x4ACC, 0x4AED, 0x4AED, 0x42ED, 0x4AED, 0x4AED, 0x4ACD, 0x4AED, 0x530D, 0x5B0D, 0x5B2D, 0x634D, 0x636E, 0x634D, 0x530C, 0x4ACC,
 0x4AAC, 0x4AAC, 0x4ACC, 0x52ED, 0x530D, 0x5B0D, 0x5B2D, 0x634D, 0x634E, 0x73AF, 0x8431, 0x8C72, 0x8C72, 0x94B2, 0x9CF3, 0xA535,
 0x9D35, 0xA555, 0xB5B7, 0xBE18, 0xCEBB, 0xCE9B, 0xCE9A, 0xC639, 0xBDF8, 0xBE18, 0xBE39, 0x9CF4, 0x8C51, 0x9492, 0x636F, 0x5B4F,
 0x0861, 0x08A2, 0x1123, 0x1123, 0x10C2, 0x10C2, 0x1903, 0x2185, 0x1903, 0x10C2, 0x1924, 0x3A08, 0x4A6A, 0x3A28, 0x2965, 0x39A7,
 0x3A08, 0x2904, 0x73CF, 0x9514, 0x73AF, 0x632C, 0x528A, 0x39E7, 0x2125, 0x10A4, 0x0863, 0x0863, 0x0843, 0x1064, 0x18E6, 0x2968,
 0x2989, 0x2168, 0x420A, 0x4A4A, 0x424A, 0x52CC, 0x52CB, 0x4229, 0x3A29, 0x426A, 0x4A6B, 0x4A6B, 0x2967, 0x10A4, 0x1906, 0x1147,
 0x1147, 0x1126, 0x2167, 0x4A6A, 0x52CB, 0x5B0C, 0x634D, 0x634E, 0x634E, 0x636E, 0x636E, 0x634E, 0x636E, 0x636E, 0x634E, 0x636E,
 0x636E, 0x5B4D, 0x2187, 0x0863, 0x0065, 0x10E6, 0x52ED, 0x4B0C, 0x4AEC, 0x4AED, 0x4B0D, 0x4AEC, 0x4AEC, 0x4AED, 0x4ACC, 0x4AEC,
 0x530D, 0x5B2D, 0x634D, 0x636D, 0x636D, 0x5B2D, 0x52EC, 0x4AAC, 0x4AAC, 0x4ACC, 0x52CC, 0x530D, 0x530D, 0x5B2D, 0x632D, 0x634E,
 0x6B6E, 0x73CF, 0x8C72, 0x8C72, 0x8C92, 0x94B3, 0xA514, 0xA555, 0xA576, 0xB5B7, 0xBDF8, 0xD6BB, 0xCEBB, 0xCE9B, 0xC659, 0xBE18,
 0xBE18, 0xC65A, 0xAD96, 0x8CB2, 0x9D14, 0x8472, 0x5B4F, 0x5B6F, 0x1061, 0x0861, 0x08A2, 0x10E2, 0x1143, 0x1944, 0x1123, 0x1102,
 0x0881, 0x0861, 0x10A1, 0x2144, 0x3207, 0x3A47, 0x5AEA, 0x6B6C, 0x6B8D, 0x6B0B, 0x6B6C, 0x8CD3, 0x73AF, 0x52AB, 0x2987, 0x10C4,
 0x1084, 0x0884, 0x0864, 0x1064, 0x2107, 0x2969, 0x2968, 0x2168, 0x31C9, 0x4A6A, 0x5AAB, 0x52CB, 0x52CC, 0x5B2D, 0x5B0C, 0x4A8A,
 0x3A08, 0x424A, 0x4AAB, 0x52CC, 0x52CC, 0x31C7, 0x10E5, 0x1968, 0x1988, 0x1168, 0x1126, 0x2167, 0x4AAB, 0x634D, 0x634D, 0x634E,
 0x636E, 0x636E, 0x636E, 0x636E, 0x636E, 0x636E, 0x636E, 0x636E, 0x634E, 0x530C, 0x1125, 0x0884, 0x0064, 0x1907, 0x530D, 0x4AEC,
 0x4AEC, 0x4AED, 0x530D, 0x530C, 0x4ACC, 0x4AAC, 0x4ACC, 0x4AEC, 0x530D, 0x5B2D, 0x636E, 0x6B6E, 0x634D, 0x5B0C, 0x52EC, 0x4AAC,
 0x4ACC, 0x52EC, 0x52EC, 0x52EC, 0x530D, 0x5B2D, 0x634D, 0x634E, 0x6B8E, 0x8431, 0x8C92, 0x8C92, 0x8C71, 0x9CD3, 0xA535, 0xA576,
 0xADB7, 0xB5F8, 0xCEBB, 0xD6DB, 0xCEBB, 0xCE7A, 0xC639, 0xBE18, 0xC659, 0xC659, 0x9CF4, 0xA535, 0xA555, 0x636E, 0x530D, 0x5B2D,
 0x1061, 0x10A1, 0x10A1, 0x0861, 0x0881, 0x08C2, 0x08E2, 0x10C2, 0x0881, 0x10A1, 0x10C2, 0x1923, 0x1944, 0x1103, 0x2123, 0x4A47,
 0x738D, 0x6B4B, 0x6B4B, 0x7BEF, 0x4AAA, 0x1925, 0x10C4, 0x10C4, 0x10A5, 0x10A5, 0x2127, 0x3189, 0x2989, 0x2968, 0x3A0A, 0x52AC,
 0x52AA, 0x5269, 0x5AEB, 0x632D, 0x5B0C, 0x5B0C, 0x5B0C, 0x52AA, 0x4A29, 0x4209, 0x4A8B, 0x52AB, 0x52CC, 0x5AEC, 0x39E8, 0x10E5,
 0x1968, 0x19A9, 0x1968, 0x1147, 0x2187, 0x52EC, 0x634D, 0x634E, 0x636E, 0x636E, 0x636E, 0x6B6E, 0x636E, 0x636E, 0x636E, 0x636E,
 0x636E, 0x4AEB, 0x10C4, 0x0884, 0x0065, 0x2168, 0x5B4E, 0x4AED, 0x4ACC, 0x4B0D, 0x530D, 0x530D, 0x4ACC, 0x4ACC, 0x52ED, 0x530D,
 0x5B2D, 0x634D, 0x6B8E, 0x6B6E, 0x632D, 0x52CC, 0x4ACC, 0x52CC, 0x52EC, 0x52EC, 0x530D, 0x530C, 0x5B2D, 0x632D, 0x634E, 0x6B6E,
 0x73CF, 0x8C72, 0x94B2, 0x8C72, 0x8C72, 0x9D14, 0xAD76, 0xAD96, 0xB5D7, 0xCEBB, 0xD6DB, 0xCEBB, 0xCE9A, 0xC67A, 0xC659, 0xC659,
 0xCE5A, 0xBE18, 0xB5B7, 0xBE18, 0x8C92, 0x532D, 0x532D, 0x4B0C, 0x0882, 0x0881, 0x1081, 0x1082, 0x1081, 0x0881, 0x1082, 0x18A2,
 0x10A1, 0x10C2, 0x1903, 0x10E3, 0x0882, 0x0882, 0x10C2, 0x10A1, 0x3A07, 0x52CA, 0x3A06, 0x5B4C, 0x4A8B, 0x18E5, 0x18C5, 0x18C5,
 0x31A9, 0x424B, 0x39EA, 0x2989, 0x422A, 0x632D, 0x6B8E, 0x6B6D, 0x5AEB, 0x528A, 0x5AEB, 0x632D, 0x632D, 0x5B0C, 0x52CB, 0x528A,
 0x4A69, 0x4229, 0x4A8B, 0x52CC, 0x52CC, 0x52CC, 0x52AB, 0x31A7, 0x10E4, 0x1968, 0x19A9, 0x19A9, 0x1167, 0x2187, 0x52CC, 0x634E,
 0x636D, 0x634D, 0x634D, 0x6B8E, 0x6B8E, 0x636E, 0x636E, 0x636E, 0x636E, 0x428A, 0x08A3, 0x0884, 0x0044, 0x31C9, 0x636E, 0x530D,
 0x4AEC, 0x4AEC, 0x530D, 0x530D, 0x4ACC, 0x4AEC, 0x530D, 0x5B2D, 0x634D, 0x6B6E, 0x6B8E, 0x636D, 0x5B0C, 0x52CC, 0x4ACC, 0x52EC,
 0x52EC, 0x52EC, 0x5B0D, 0x5B0D, 0x632D, 0x634E, 0x634E, 0x6B6E, 0x7BF0, 0x8C92, 0x8C92, 0x8C51, 0x94B3, 0xA555, 0xAD96, 0xB5F8,
 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCE9A, 0xC659, 0xC659, 0xC65A, 0xBE18, 0xB5F8, 0xC65A, 0x94F4, 0x5B6F, 0x6390, 0x6390, 0x5B8F,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A1, 0x10A1, 0x2944, 0x31A5, 0x2144, 0x10E2, 0x1923, 0x1903, 0x18C2, 0x10A2, 0x10E2, 0x1102,
 0x1903, 0x4A89, 0x3A27, 0x4AAA, 0x5B4E, 0x2126, 0x3189, 0x4A8C, 0x4A6C, 0x3A0A, 0x3A2A, 0x5B0E, 0x7BF0, 0x7BF0, 0x7BCF, 0x738E,
 0x6B4D, 0x630C, 0x630C, 0x632D, 0x5B0C, 0x5AEB, 0x4A8A, 0x528A, 0x52AA, 0x4A49, 0x4A8B, 0x52CC, 0x4ACC, 0x4A8B, 0x4249, 0x4229,
 0x31A7, 0x10E5, 0x1147, 0x19A9, 0x1988, 0x1147, 0x1947, 0x4AAB, 0x5B2D, 0x5B0C, 0x5B2D, 0x636E, 0x636E, 0x636E, 0x636E, 0x636E,
 0x634E, 0x3208, 0x0063, 0x0084, 0x0865, 0x424B, 0x636E, 0x5B4E, 0x530D, 0x530D, 0x532D, 0x530D, 0x52EC, 0x530D, 0x5B2D, 0x632D,
 0x636D, 0x6B8E, 0x6B6E, 0x634D, 0x52EC, 0x52EC, 0x52EC, 0x52ED, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B2D, 0x634D, 0x634E, 0x6B6E, 0x6B8E,
 0x7C10, 0x8C92, 0x8C71, 0x8C51, 0x9CF4, 0xADB6, 0xC659, 0xD6FC, 0xD6FC, 0xD6DB, 0xCEBB, 0xCEBB, 0xC67A, 0xC67A, 0xC639, 0xBDF8,
 0xBE19, 0xC67A, 0x8CB3, 0x530C, 0x4AEC, 0x52ED, 0x52ED, 0x4AAC, 0x10A1, 0x10C2, 0x10C2, 0x10C2, 0x10A2, 0x10A2, 0x18E2, 0x1903,
 0x1903, 0x1903, 0x1923, 0x2944, 0x2945, 0x18E3, 0x1903, 0x1923, 0x10E2, 0x2144, 0x5B0B, 0x5B2D, 0x6BD0, 0x4A8C, 0x4AAD, 0x424B,
 0x422B, 0x52ED, 0x6BAF, 0x7C10, 0x8451, 0x8450, 0x7C30, 0x73CF, 0x6B8E, 0x6B6D, 0x634D, 0x632D, 0x630D, 0x52CB, 0x4A89, 0x52AA,
 0x5ACA, 0x52AA, 0x52CB, 0x52CD, 0x52AC, 0x4249, 0x3A28, 0x4209, 0x4229, 0x39E7, 0x1925, 0x1147, 0x1988, 0x1168, 0x1147, 0x1946,
 0x426A, 0x5B0C, 0x5B0C, 0x634D, 0x636E, 0x636E, 0x636E, 0x636E, 0x52EC, 0x1946, 0x0063, 0x0885, 0x0885, 0x4A8B, 0x636D, 0x5B6E,
 0x5B2D, 0x5B0D, 0x5B2D, 0x5B2D, 0x530D, 0x5B4D, 0x634D, 0x6B6E, 0x6B8E, 0x6B6E, 0x636E, 0x5B0D, 0x52CC, 0x52EC, 0x52EC, 0x530D,
 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x636E, 0x6B8E, 0x73AF, 0x8431, 0x8451, 0x8451, 0x9492, 0xAD76, 0xC659, 0xDF1C, 0xD6FC,
 0xD6DC, 0xD6BB, 0xCEBB, 0xCEBB, 0xCE9B, 0xC65A, 0xBE18, 0xCE9A, 0xBE39, 0x636E, 0x31A6, 0x31E7, 0x31C6, 0x31C6, 0x39E7, 0x31E7,
 0x10A2, 0x10A2, 0x18C2, 0x18C2, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x1903, 0x1903, 0x18C2, 0x18C2, 0x1924, 0x1903, 0x1923, 0x2164,
 0x1943, 0x1924, 0x29A6, 0x5B2D, 0x7C93, 0x6BB0, 0x424B, 0x636F, 0x6BAF, 0x634D, 0x636D, 0x6B8E, 0x8431, 0x8451, 0x7C10, 0x73CF,
 0x738E, 0x6B8E, 0x6B6E, 0x632D, 0x632D, 0x5AEC, 0x4A8A, 0x528A, 0x5ACB, 0x5AEB, 0x5B0C, 0x52ED, 0x426A, 0x3A08, 0x3A08, 0x3A28,
 0x4249, 0x4AAB, 0x4A8A, 0x2146, 0x1927, 0x1989, 0x1147, 0x1947, 0x1947, 0x426A, 0x5B0C, 0x632D, 0x636E, 0x636E, 0x636E, 0x634D,
 0x428B, 0x2188, 0x2126, 0x10A5, 0x10A5, 0x4A8B, 0x636D, 0x636E, 0x5B2D, 0x5B2C, 0x5B4D, 0x5B4D, 0x5B2D, 0x634D, 0x6B8E, 0x6B8E,
 0x6B8E, 0x6B6E, 0x634D, 0x530C, 0x52CC, 0x52ED, 0x52EC, 0x52EC, 0x5B0D, 0x632D, 0x5B2D, 0x632D, 0x634D, 0x6B6E, 0x6B6E, 0x7BCF,
 0x8452, 0x8431, 0x8451, 0x9D14, 0xBE18, 0xD6DB, 0xD71C, 0xD6DC, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6FC, 0xCEBB, 0x94D4,
 0x31C7, 0x0841, 0x1061, 0x1081, 0x18C2, 0x18C3, 0x0882, 0x1081, 0x18E2, 0x18C2, 0x18E3, 0x1903, 0x2104, 0x2965, 0x2964, 0x31C5,
 0x2964, 0x1903, 0x2123, 0x2944, 0x31A5, 0x2144, 0x2164, 0x31C5, 0x31E6, 0x31C6, 0x31C6, 0x31C6, 0x5B2C, 0x84D3, 0x6BF0, 0x94D4,
 0x8CD3, 0x6BAF, 0x5B0C, 0x630C, 0x73CF, 0x8451, 0x7C10, 0x73EF, 0x73AF, 0x6B6E, 0x6B6E, 0x634D, 0x5B2D, 0x5AEC, 0x528A, 0x4A49,
 0x5269, 0x5B0C, 0x634D, 0x5B0D, 0x4A6A, 0x3A08, 0x3A29, 0x424A, 0x52CB, 0x5AED, 0x52AC, 0x422A, 0x2126, 0x1926, 0x19A9, 0x1168,
 0x1968, 0x2168, 0x424A, 0x634D, 0x636D, 0x636E, 0x636E, 0x634D, 0x428B, 0x29E9, 0x3A09, 0x4229, 0x2988, 0x5AED, 0x636D, 0x636E,
 0x5B4D, 0x530C, 0x5B2D, 0x5B2D, 0x5B2D, 0x634D, 0x6B8E, 0x6B8E, 0x6B6E, 0x634D, 0x5B2D, 0x530C, 0x52EC, 0x52EC, 0x52EC, 0x52EC,
 0x530C, 0x5B2D, 0x632D, 0x632D, 0x634D, 0x6B6E, 0x6B8E, 0x7C10, 0x8451, 0x8431, 0x94B3, 0x9D55, 0xB618, 0xCEDC, 0xD71C, 0xD6FC,
 0xD6FC, 0xD6FC, 0xDF1C, 0xDF3D, 0xCEBB, 0x94F4, 0x4A6A, 0x10C3, 0x1082, 0x1082, 0x1082, 0x10C2, 0x10E2, 0x1903, 0x10C2, 0x10A1,
 0x3184, 0x39A5, 0x4A47, 0x52A9, 0x736C, 0x8C4F, 0x8C2E, 0x840D, 0x7BCC, 0x734B, 0x736B, 0x840E, 0x8C2E, 0x7BAD, 0x7BAD, 0x83EE,
 0x840E, 0x8C2F, 0x7BED, 0x73AC, 0x6B8D, 0x8492, 0x9535, 0x8CF4, 0xA596, 0x8472, 0x6B6E, 0x632C, 0x634D, 0x7C10, 0x8431, 0x7C10,
 0x73CF, 0x6B8E, 0x6B6E, 0x634D, 0x5B2D, 0x52EC, 0x52CB, 0x4229, 0x4A49, 0x632C, 0x6B6E, 0x634D, 0x52AB, 0x4229, 0x4A6A, 0x5AEC,
 0x5B2D, 0x5B0D, 0x52AC, 0x4A6A, 0x4249, 0x2966, 0x1926, 0x21A9, 0x19CA, 0x21EB, 0x21C9, 0x3A6B, 0x5B4D, 0x636E, 0x634E, 0x634D,
 0x5B0C, 0x3208, 0x1146, 0x21A8, 0x3A2A, 0x634E, 0x636D, 0x636E, 0x5B4D, 0x530D, 0x530D, 0x5B2D, 0x634D, 0x634D, 0x636E, 0x6B6E,
 0x632D, 0x5B0D, 0x530D, 0x530D, 0x530C, 0x530C, 0x530D, 0x5B0D, 0x5B0D, 0x5B2D, 0x634D, 0x634D, 0x6B6E, 0x6B8E, 0x73AF, 0x8431,
 0x8431, 0x8C52, 0x94D4, 0x9D55, 0xC69A, 0xDF5E, 0xDF5E, 0xDF3D, 0xCEBC, 0xB619, 0x94F4, 0x6B6E, 0x39E8, 0x18A3, 0x0882, 0x10C2,
 0x10C2, 0x10A2, 0x1082, 0x18E3, 0x1123, 0x1944, 0x1964, 0x1944, 0x9490, 0x9CD1, 0xA512, 0x9CD1, 0xAD54, 0xAD53, 0xAD53, 0xAD53,
 0xAD54, 0xAD74, 0xAD74, 0xAD74, 0xB594, 0xB574, 0xAD74, 0xAD74, 0xAD53, 0xAD54, 0xAD54, 0xAD54, 0xAD54, 0xA554, 0x9D76, 0x9D76,
 0x9D55, 0x9514, 0x7C10, 0x6B8E, 0x632D, 0x6B8E, 0x7C31, 0x7C30, 0x73F0, 0x73AF, 0x6B6E, 0x634D, 0x632D, 0x5B0C, 0x52CC, 0x4A6A,
 0x4208, 0x52CB, 0x6B6E, 0x632D, 0x52CB, 0x4A8A, 0x52CB, 0x632D, 0x5B2D, 0x5AED, 0x52AB, 0x4A8A, 0x4A8A, 0x4A6A, 0x31A7, 0x1926,
 0x21EA, 0x222B, 0x220B, 0x19A9, 0x424A, 0x634D, 0x634D, 0x634D, 0x52EC, 0x31E8, 0x1988, 0x4AAC, 0x636E, 0x636E, 0x636D, 0x638E,
 0x5B4E, 0x532D, 0x532D, 0x634E, 0x634E, 0x634E, 0x634E, 0x636E, 0x5B2D, 0x530C, 0x530C, 0x5B0D, 0x530D, 0x5B0D, 0x5B0D, 0x5B2C,
 0x5B2D, 0x5B2D, 0x634D, 0x634D, 0x6B6E, 0x6B8E, 0x73CF, 0x8431, 0x8431, 0x8C92, 0x8CF4, 0x9D56, 0x94F4, 0x73D0, 0x5B2D, 0x52CC,
 0x4269, 0x29A6, 0x1945, 0x1904, 0x1923, 0x18E3, 0x10C2, 0x18E2, 0x10C2, 0x18E3, 0x1904, 0x1964, 0x1964, 0x1144, 0x1124, 0x1124,
 0xAD33, 0xAD33, 0xAD53, 0xAD53, 0xAD53, 0xAD53, 0xAD33, 0xAD33, 0xAD53, 0xAD53, 0xAD54, 0xAD74, 0xAD74, 0xAD54, 0xAD54, 0xAD53,
 0xAD53, 0xAD33, 0xAD34, 0xAD34, 0xA534, 0xA554, 0xA575, 0x9D96, 0x9556, 0x9D55, 0x8CB3, 0x7BF0, 0x6BAF, 0x6BAE, 0x73F0, 0x7C31,
 0x73F0, 0x6B8F, 0x6B8E, 0x634D, 0x634D, 0x5B0C, 0x52EC, 0x52AC, 0x4229, 0x52AB, 0x634D, 0x634D, 0x632C, 0x5B0C, 0x5AEC, 0x632D,
 0x5B2D, 0x5ACC, 0x4A6A, 0x4A6A, 0x52AA, 0x52AA, 0x52AB, 0x39E8, 0x1926, 0x19EA, 0x19AA, 0x0906, 0x10C5, 0x424A, 0x5B2D, 0x5B2D,
 0x428B, 0x1967, 0x2A4A, 0x636E, 0x6B8E, 0x6B6E, 0x634D, 0x6B6E, 0x636E, 0x530D, 0x5B2D, 0x636E, 0x636E, 0x5B2D, 0x634E, 0x634E,
 0x5B2D, 0x530C, 0x530D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x634D, 0x634D, 0x636E, 0x6B6E, 0x73AE, 0x7BEF, 0x8431,
 0x8451, 0x8492, 0x9515, 0x8CF4, 0x428B, 0x1945, 0x1944, 0x1965, 0x21A6, 0x1985, 0x2185, 0x21C6, 0x1985, 0x1944, 0x1944, 0x2165,
 0x2185, 0x1124, 0x18E4, 0x1965, 0x19A5, 0x1944, 0x10E2, 0x10A2, 0xAD33, 0xAD33, 0xAD53, 0xAD53, 0xAD53, 0xAD53, 0xAD53, 0xAD53,
 0xAD53, 0xAD53, 0xAD73, 0xB574, 0xAD74, 0xAD74, 0xAD54, 0xAD54, 0xAD54, 0xAD54, 0xAD54, 0xAD34, 0xA534, 0xAD54, 0xA575, 0xA596,
